 0.365, 1.374, 1.369, 2.5, 1.174, 2.005 , 0.0, 0.0, 0.0 , 0.798886, 0.915068 
 0.359, 1.371, 1.371, 2.5, 1.324, 2.027 , 0.0, 0.0, 0.0 , 0.798932, 0.915282 
 0.359, 1.371, 1.371, 2.5, 1.324, 2.027 , 0.0, 0.0, 0.0 , 0.799069, 0.914855 
 0.365, 1.373, 1.367, 2.5, 1.326, 2.027 , 0.00041253725428331786, 0.0, -0.005366412929561193 , 0.798764, 0.914885 
 0.365, 1.373, 1.367, 2.5, 1.326, 2.027 , 0.0017211582339039797, -3.5472355762192379e-08, -0.03235261355547436 , 0.79855, 0.915038 
 0.361, 1.373, 1.374, 2.5, 1.253, 2.036 , 0.0038916311069973177, -3.8515090017987101e-07, -0.0725860837142136 , 0.79855, 0.914946 
 0.275, 1.342, 1.367, 2.5, 1.178, 2.033 , 0.011144375319535348, -4.2853681665064211e-06, -0.1309986617647496 , 0.798749, 0.91519 
 0.275, 1.342, 1.367, 2.5, 1.178, 2.033 , 0.011144375319535348, -4.2853681665064211e-06, -0.1309986617647496 , 0.798749, 0.91519 
 0.275, 1.342, 1.367, 2.5, 1.178, 2.033 , 0.021181450179360531, -1.2717378301213306e-05, -0.10756283721167392 , 0.798718, 0.915068 
 0.275, 1.342, 1.367, 2.5, 1.178, 2.033 , 0.021181450179360531, -1.2717378301213306e-05, -0.10756283721167392 , 0.798718, 0.915068 
 0.263, 1.346, 1.35, 2.5, 1.196, 2.03 , 0.032722463358391539, -2.436789294273595e-05, -0.09758101067120606 , 0.79826, 0.914702 
 0.311, 1.497, 1.349, 2.5, 1.173, 2.032 , 0.038840064670094987, -2.250619598241395e-05, -0.0024042123712320063 , 0.797787, 0.914153 
 0.311, 1.497, 1.349, 2.5, 1.173, 2.032 , 0.045231136086136499, -5.7609144425486663e-06, 0.1745848222579001 , 0.798108, 0.91487 
 0.273, 1.473, 1.325, 2.5, 1.304, 2.058 , 0.051631052516330218, 1.0224570445396256e-05, 0.25515692137377094 , 0.798383, 0.914351 
 0.273, 1.473, 1.325, 2.5, 1.304, 2.058 , 0.05818753316242168, 7.2879261928167128e-06, 0.1562669244530124 , 0.798383, 0.914199 
 0.311, 1.322, 1.302, 2.5, 1.193, 2.079 , 0.064774261833204561, 2.6295237276177891e-05, 0.21114482135367835 , 0.798276, 0.91429 
 0.311, 1.322, 1.302, 2.5, 1.193, 2.079 , 0.0714824829520843, 6.7478989860550874e-05, 0.3607439433742878 , 0.799237, 0.914092 
 0.387, 1.347, 1.295, 2.5, 1.304, 2.082 , 0.078162067405687347, 0.00011684759916755554, 0.4942396692245599 , 0.799924, 0.914733 
 0.387, 1.347, 1.295, 2.5, 1.304, 2.082 , 0.084968057618123011, 0.00018490884479979442, 0.6611254845237983 , 0.800198, 0.914778 
 0.387, 1.347, 1.295, 2.5, 1.304, 2.082 , 0.091689075359327757, 0.00027117132974099233, 0.8400881546938642 , 0.800778, 0.914763 
 0.387, 1.322, 1.282, 2.5, 1.198, 2.109 , 0.10524038973478544, 0.00045108843411191475, 1.0338939077201343 , 0.801022, 0.915404 
 0.387, 1.322, 1.282, 2.5, 1.198, 2.109 , 0.10524038973478544, 0.00045108843411191475, 1.0338939077201343 , 0.801022, 0.915404 
 0.393, 1.296, 1.253, 2.5, 1.198, 2.106 , 0.11898845107015277, 0.00064864658177422613, 1.0902954028629241 , 0.801389, 0.915496 
 0.387, 1.3, 1.245, 2.5, 1.198, 2.129 , 0.12569714742789243, 0.00074871547759612416, 1.0903282595318156 , 0.802106, 0.916152 
 0.387, 1.3, 1.245, 2.5, 1.198, 2.129 , 0.13258454613862425, 0.00085699020387945061, 1.0949922440618944 , 0.802457, 0.916503 
 0.387, 1.299, 1.228, 2.5, 1.198, 2.0 , 0.13931203061661071, 0.00095987946741798926, 1.0609507733122499 , 0.802411, 0.916503 
 0.387, 1.299, 1.228, 2.5, 1.198, 2.0 , 0.14613643508433241, 0.0010580058787962264, 0.9977557006594694 , 0.802396, 0.916182 
 1.693, 1.295, 1.218, 2.5, 0.266, 2.156 , 0.15292043150042761, 0.0011508747416982149, 0.9325745552147722 , 0.803174, 0.917159 
 1.693, 1.295, 1.218, 2.5, 0.266, 2.156 , 0.15984513542616721, 0.0012529882732495044, 0.9111443501956931 , 0.803113, 0.917632 
 1.693, 1.295, 1.218, 2.5, 0.266, 2.156 , 0.16668354826201948, 0.0013655171391535013, 0.9372372795612169 , 0.803098, 0.917388 
 1.677, 1.273, 1.197, 2.5, 0.269, 2.0 , 0.17356904232298909, 0.0014909650774431592, 0.9929662261882929 , 0.803677, 0.918334 
 1.677, 1.273, 1.197, 2.5, 0.269, 2.0 , 0.18055668551124621, 0.0016169941564618835, 1.027998120081575 , 0.803845, 0.918318 
 1.694, 1.246, 1.18, 2.5, 0.265, 2.204 , 0.18741056181231208, 0.00175756090869857, 1.1159343246776887 , 0.803937, 0.9187 
 1.694, 1.246, 1.18, 2.5, 0.265, 2.204 , 0.19445096092569136, 0.0019138193756976466, 1.2218411314639155 , 0.804089, 0.918654 
 1.677, 1.271, 1.165, 2.5, 0.258, 2.202 , 0.20844878525136101, 0.0022073390760418742, 1.280771383145683 , 0.804288, 0.919585 
 1.695, 1.248, 1.146, 2.5, 0.262, 2.23 , 0.21550427483743739, 0.0023610645100223767, 1.3133294829863875 , 0.804471, 0.919463 
 1.695, 1.248, 1.146, 2.5, 0.262, 2.23 , 0.22256448007371801, 0.0024877133708821842, 1.2250072439650763 , 0.804562, 0.920012 
 1.697, 1.223, 1.148, 2.5, 0.259, 2.229 , 0.229441432864882, 0.0026071577019747176, 1.1395103640572493 , 0.805005, 0.920058 
 1.697, 1.223, 1.148, 2.5, 0.259, 2.229 , 0.23650748885634279, 0.0027394420214819277, 1.102252382959103 , 0.804578, 0.920302 
 1.697, 1.223, 1.148, 2.5, 0.259, 2.229 , 0.24338872492475275, 0.0028606755196862155, 1.0487940350773954 , 0.804379, 0.920241 
 1.697, 1.248, 1.119, 2.5, 0.248, 2.255 , 0.25031349148750198, 0.002981056763927778, 1.0113987280180523 , 0.804913, 0.921111 
 1.697, 1.248, 1.119, 2.5, 0.248, 2.255 , 0.25730260785047238, 0.0031050675847208442, 0.9869520065381108 , 0.804868, 0.921141 
 1.697, 1.222, 1.099, 2.5, 0.244, 2.276 , 0.26414632341783173, 0.0032189936937646476, 0.9540951912429609 , 0.805402, 0.921431 
 1.697, 1.222, 1.099, 2.5, 0.244, 2.276 , 0.27118009180072866, 0.0033272349097027321, 0.9035285287657745 , 0.805249, 0.921798 
 1.689, 1.222, 1.093, 2.5, 0.244, 2.281 , 0.27802597701073078, 0.0034353920554850517, 0.8806688779742645 , 0.804913, 0.92192 
 1.689, 1.222, 1.093, 2.5, 0.244, 2.281 , 0.28506208663465527, 0.0035430929511010519, 0.8562240895431347 , 0.805158, 0.922103 
 1.697, 1.297, 1.075, 2.5, 0.241, 2.281 , 0.29199371249697487, 0.0036555317405998914, 0.8636752532189895 , 0.804959, 0.922515 
 1.683, 1.223, 1.047, 2.5, 0.248, 2.281 , 0.30598725581517167, 0.0039166983533274781, 0.9936631947024022 , 0.805264, 0.923171 
 1.683, 1.223, 1.047, 2.5, 0.248, 2.281 , 0.31302849948484207, 0.0040344474855911559, 1.011247618296927 , 0.804685, 0.922774 
 1.683, 1.223, 1.047, 2.5, 0.248, 2.281 , 0.31302849948484207, 0.0040344474855911559, 1.011247618296927 , 0.804685, 0.922774 
 1.695, 1.197, 1.039, 2.5, 0.244, 2.281 , 0.326964230648151, 0.0043205920900828447, 1.146778414815897 , 0.805051, 0.923339 
 1.695, 1.197, 1.039, 2.5, 0.244, 2.281 , 0.33396546385785369, 0.0044337989872527579, 1.0761543120934545 , 0.804776, 0.923568 
 1.697, 1.197, 1.022, 2.5, 0.245, 0.849 , 0.34077652397284203, 0.0045035912575002853, 0.9024914294937384 , 0.805158, 0.924041 
 1.697, 1.197, 1.022, 2.5, 0.245, 0.849 , 0.34777767623799721, 0.0046039536238618121, 0.8470993141508981 , 0.805188, 0.924102 
 1.655, 1.248, 0.999, 2.5, 0.236, 0.873 , 0.35467259950458169, 0.004676844071351406, 0.7230926638574933 , 0.805249, 0.924361 
 1.655, 1.248, 0.999, 2.5, 0.236, 0.873 , 0.36167510987704743, 0.0047240736861317275, 0.5446646363105974 , 0.805203, 0.924285 
 1.655, 1.219, 0.992, 2.5, 0.261, 0.867 , 0.36857067245750158, 0.0047751554280055179, 0.4348923781742201 , 0.805325, 0.924575 
 1.655, 1.219, 0.992, 2.5, 0.261, 0.867 , 0.37561557301786752, 0.0048367493191373611, 0.39935725515108544 , 0.805051, 0.924498 
 1.655, 1.22, 0.974, 2.5, 0.24, 0.896 , 0.38246986753277212, 0.0048776639728881372, 0.32422024059742793 , 0.805386, 0.92517 
 1.655, 1.22, 0.974, 2.5, 0.24, 0.896 , 0.39649692865049052, 0.0049722192484399986, 0.27351606794726735 , 0.805249, 0.9252 
 1.655, 1.22, 0.974, 2.5, 0.24, 0.896 , 0.39649692865049052, 0.0049722192484399986, 0.27351606794726735 , 0.805249, 0.9252 
 1.655, 1.194, 0.963, 2.5, 0.247, 0.896 , 0.41046194196007069, 0.0050996506112485612, 0.390639377114389 , 0.804837, 0.924773 
 1.655, 1.194, 0.963, 2.5, 0.247, 0.896 , 0.41046194196007069, 0.0050996506112485612, 0.390639377114389 , 0.804837, 0.924773 
 0.922, 1.198, 0.948, 2.5, 0.247, 0.917 , 0.4245599590781538, 0.0052252382306641337, 0.47151924855922717 , 0.805432, 0.924804 
 0.913, 1.196, 0.925, 2.5, 0.238, 0.917 , 0.43145934016881188, 0.0052879200352758133, 0.5036359063133715 , 0.805493, 0.9252 
 0.913, 1.196, 0.925, 2.5, 0.238, 0.917 , 0.43855073756646568, 0.0053512771442557408, 0.5248277818045194 , 0.805737, 0.925597 
 0.917, 1.167, 0.911, 2.5, 0.245, 0.917 , 0.4454506997568069, 0.0053885750533556598, 0.44501958669688013 , 0.80528, 0.925078 
 0.917, 1.167, 0.911, 2.5, 0.245, 0.917 , 0.45250077424664847, 0.0054087235110088011, 0.3300766268487268 , 0.805402, 0.92546 
 0.917, 1.169, 0.899, 2.5, 0.245, 0.917 , 0.45935874095168855, 0.0054442925177260919, 0.28480362586299646 , 0.805737, 0.92549 
 0.917, 1.169, 0.899, 2.5, 0.245, 0.917 , 0.46640828865024414, 0.0054719040925912763, 0.23693210645143173 , 0.806287, 0.92607 
 0.917, 1.169, 0.899, 2.5, 0.245, 0.917 , 0.47326599694845989, 0.0054689328339817761, 0.11053130887894755 , 0.805936, 0.925994 
 0.917, 1.145, 0.894, 2.5, 0.237, 2.486 , 0.48016539147606146, 0.0054591654961802091, -0.009740811164760999 , 0.806683, 0.92668 
 0.917, 1.144, 0.875, 2.5, 0.24, 2.486 , 0.49411447701462752, 0.0054062843993695504, -0.2309641328600378 , 0.807065, 0.92668 
 0.917, 1.144, 0.875, 2.5, 0.24, 2.486 , 0.49411447701462752, 0.0054062843993695504, -0.2309641328600378 , 0.807065, 0.92668 
 1.163, 1.146, 0.849, 2.5, 0.243, 2.486 , 0.50819024680548308, 0.0053614399199492973, -0.2890691415109359 , 0.807492, 0.927108 
 1.163, 1.146, 0.849, 2.5, 0.243, 2.486 , 0.51524092080959294, 0.0053216735998087685, -0.3474830631777195 , 0.807767, 0.927565 
 1.168, 1.117, 0.843, 2.5, 0.244, 2.486 , 0.52214142429996102, 0.0052863786395583061, -0.3612899058971948 , 0.808072, 0.927626 
 1.168, 1.117, 0.843, 2.5, 0.244, 2.486 , 0.52915013288405754, 0.0052712196129435212, -0.29396046580041 , 0.808164, 0.927764 
 1.161, 1.118, 0.823, 2.5, 0.243, 1.042 , 0.53596624082608968, 0.0052527690863149431, -0.2643530377263801 , 0.80856, 0.928069 
 1.161, 1.118, 0.823, 2.5, 0.243, 1.042 , 0.54297323135344444, 0.005218734009642274, -0.2737603480383086 , 0.808835, 0.928313 
 1.161, 1.118, 0.823, 2.5, 0.243, 1.042 , 0.54987238552943407, 0.0052105293265041625, -0.19478599873207258 , 0.808316, 0.927993 
 1.191, 1.117, 0.791, 2.5, 0.244, 1.042 , 0.55672967779750415, 0.0052140590017022651, -0.10250370472846271 , 0.809277, 0.928573 
 1.191, 1.117, 0.791, 2.5, 0.244, 1.042 , 0.56373592644758652, 0.0051657986058523649, -0.21034886809684394 , 0.809171, 0.928847 
 1.143, 1.093, 0.787, 2.5, 0.243, 1.042 , 0.57055009319171313, 0.0050893243851579282, -0.38868851937411364 , 0.809522, 0.928969 
 1.143, 1.093, 0.787, 2.5, 0.243, 1.042 , 0.57755511993550346, 0.0050158727987831362, -0.5096411605926505 , 0.809506, 0.928801 
 1.141, 1.094, 0.767, 2.5, 0.237, 1.042 , 0.58441027797296941, 0.0049224326923309625, -0.6556455301011397 , 0.809445, 0.929046 
 1.141, 1.07, 0.744, 2.5, 0.243, 1.1 , 0.59860712941378413, 0.0047254288590804208, -0.8289847705249258 , 0.810315, 0.929763 
 1.141, 1.07, 0.744, 2.5, 0.243, 1.1 , 0.60559074960820425, 0.0046370589209469518, -0.858439795799427 , 0.809949, 0.929564 
 1.141, 1.071, 0.735, 2.5, 0.246, 1.121 , 0.61259597491558504, 0.0045449673070430616, -0.8569164823048254 , 0.810697, 0.929671 
 1.141, 1.071, 0.735, 2.5, 0.246, 1.121 , 0.61964745981929126, 0.0044418212458667734, -0.887499790827178 , 0.810651, 0.930037 
 1.141, 1.071, 0.735, 2.5, 0.246, 1.121 , 0.6265486036208201, 0.0043528942845337459, -0.8708155814923657 , 0.810468, 0.929961 
 1.141, 1.071, 0.721, 2.5, 0.267, 1.121 , 0.6334076791231793, 0.0042652372672216717, -0.84273450910149 , 0.811063, 0.930388 
 1.141, 1.071, 0.721, 2.5, 0.267, 1.121 , 0.6334076791231793, 0.0042652372672216717, -0.84273450910149 , 0.811063, 0.930388 
 1.082, 1.069, 0.711, 2.5, 0.24, 1.121 , 0.64735922601190587, 0.0040926769381027673, -0.7682795176863237 , 0.810941, 0.930587 
 1.082, 1.069, 0.711, 2.5, 0.24, 1.121 , 0.65436791688119389, 0.0040222347655300503, -0.6838433635101637 , 0.81088, 0.930541 
 1.171, 1.045, 0.69, 2.5, 0.245, 1.121 , 0.66131021450730632, 0.0039702557166254116, -0.5710584101288418 , 0.811017, 0.930602 
 1.171, 1.045, 0.69, 2.5, 0.245, 1.121 , 0.66831922498169982, 0.0039397769590712164, -0.4092919414046037 , 0.810941, 0.930617 
 1.167, 1.044, 0.673, 2.5, 0.239, 2.5 , 0.67517735340137996, 0.0038958470184774835, -0.34964917677041285 , 0.811429, 0.931289 
 1.071, 1.046, 0.664, 2.5, 0.24, 2.5 , 0.68904251861893762, 0.0038258590589965794, -0.2596881229178507 , 0.811521, 0.931136 
 1.071, 1.046, 0.664, 2.5, 0.24, 2.5 , 0.68904251861893762, 0.0038258590589965794, -0.2596881229178507 , 0.811521, 0.931136 
 1.071, 1.046, 0.664, 2.5, 0.24, 2.5 , 0.70311693009979348, 0.0037495758410626963, -0.24173239782078326 , 0.811673, 0.93135 
 0.873, 1.016, 0.642, 2.5, 0.243, 2.5 , 0.71025152638462519, 0.0037272724339908708, -0.19034631222740472 , 0.812177, 0.931319 
 0.873, 1.016, 0.642, 2.5, 0.243, 2.5 , 0.71726076963744945, 0.0037012068811136255, -0.18069963742868822 , 0.812009, 0.931579 
 0.868, 1.019, 0.64, 2.5, 0.243, 2.5 , 0.7242033956588857, 0.0036710008703109693, -0.18607904976499867 , 0.812467, 0.931868 
 0.868, 1.019, 0.64, 2.5, 0.243, 2.5 , 0.73121238260881694, 0.0036484847636187598, -0.16115514246985185 , 0.812711, 0.931975 
 0.863, 1.019, 0.622, 2.5, 0.245, 2.5 , 0.73815490163503972, 0.0036316263544306881, -0.13400916671980667 , 0.813001, 0.931746 
 0.863, 1.019, 0.622, 2.5, 0.245, 2.5 , 0.74512155345019127, 0.0035745663174001508, -0.24874264834687665 , 0.81294, 0.931762 
 0.871, 0.997, 0.594, 2.5, 0.25, 2.5 , 0.75197927428007638, 0.0034941575878089741, -0.4298529829895301 , 0.813321, 0.932143 
 0.871, 0.997, 0.594, 2.5, 0.25, 2.5 , 0.75894418589510082, 0.0034184486180818653, -0.5186298215534748 , 0.813001, 0.93196 
 1.019, 0.994, 0.587, 2.5, 0.245, 2.5 , 0.76580068438137749, 0.003351797567084092, -0.564671419284025 , 0.813306, 0.932143 
 1.019, 0.994, 0.587, 2.5, 0.245, 2.5 , 0.7728065845670421, 0.0032925188115017815, -0.5570260250745491 , 0.813642, 0.932342 
 1.039, 0.994, 0.565, 2.5, 0.244, 2.5 , 0.78647688721624498, 0.0032115571545916202, -0.42846353788593206 , 0.813809, 0.931777 
 1.039, 0.994, 0.565, 2.5, 0.244, 2.5 , 0.78647688721624498, 0.0032115571545916202, -0.42846353788593206 , 0.813809, 0.931777 
 1.218, 0.993, 0.545, 2.5, 0.242, 2.5 , 0.80050497315154523, 0.0031556873864010508, -0.29018940462907494 , 0.813672, 0.931838 
