 0.365, 1.374, 1.369, 2.5, 1.174, 2.005 , 0.0, 0.0, 0.0 , 0.798886, 0.915068 
 1.218, 0.993, 0.545, 2.5, 0.242, 2.5 , 0.80744591971863511, 0.0031424460657609407, -0.20892091368619958 , 0.813916, 0.932006 
 1.02, 0.968, 0.538, 2.5, 0.239, 2.5 , 0.81445013909198449, 0.0031212559932209836, -0.1821724846856796 , 0.813916, 0.931884 
 1.02, 0.968, 0.538, 2.5, 0.239, 2.5 , 0.82158439801535654, 0.0030776572249654049, -0.2291962262267475 , 0.813672, 0.931533 
 0.996, 0.968, 0.516, 2.5, 0.244, 2.5 , 0.82852736609657773, 0.0030465130902773757, -0.23017121572104315 , 0.814282, 0.931762 
 0.996, 0.968, 0.516, 2.5, 0.244, 2.5 , 0.8356210933700069, 0.0030288566304365848, -0.19446705861389546 , 0.814008, 0.931563 
 0.994, 0.968, 0.517, 2.5, 0.246, 2.5 , 0.84252263215166401, 0.0029957010048646772, -0.22452838338062975 , 0.814252, 0.931594 
 0.994, 0.968, 0.517, 2.5, 0.246, 2.5 , 0.84957426510183276, 0.0029481934282437269, -0.2870329855431919 , 0.81471, 0.93196 
 0.994, 0.968, 0.517, 2.5, 0.246, 2.5 , 0.85647560894412578, 0.0029409107454480134, -0.19717074875546814 , 0.814328, 0.93167 
 0.997, 0.968, 0.495, 2.5, 0.24, 2.5 , 0.86337693310874042, 0.0029447784701375013, -0.10710691326261212 , 0.815, 0.932082 
 0.997, 0.968, 0.495, 2.5, 0.24, 2.5 , 0.87042821708359164, 0.0029214321323964777, -0.1225780774156533 , 0.814481, 0.931777 
 0.967, 0.566, 0.477, 2.5, 0.245, 0.946 , 0.87724528367285215, 0.0029280465541328539, -0.03482545832235928 , 0.814557, 0.931533 
 0.969, 0.546, 0.463, 2.5, 0.243, 0.941 , 0.89126115450688737, 0.0030182071234362193, 0.29057910755919014 , 0.815183, 0.931777 
 0.947, 0.514, 0.447, 2.5, 0.243, 0.969 , 0.90493369799851731, 0.0031180876934815394, 0.4733617288369916 , 0.815122, 0.931273 
 0.947, 0.514, 0.447, 2.5, 0.243, 0.969 , 0.90493369799851731, 0.0031180876934815394, 0.4733617288369916 , 0.815122, 0.931273 
 0.945, 0.515, 0.44, 2.5, 0.243, 0.971 , 0.91900616269711211, 0.0032411130140358626, 0.5960986205502158 , 0.814984, 0.931228 
 0.945, 0.515, 0.44, 2.5, 0.243, 0.971 , 0.91900616269711211, 0.0032411130140358626, 0.5960986205502158 , 0.814984, 0.931228 
 0.945, 0.515, 0.44, 2.5, 0.243, 0.971 , 0.93304034010032755, 0.003334795161532744, 0.5291159636796933 , 0.815595, 0.931579 
 0.943, 0.494, 0.416, 2.5, 0.246, 0.999 , 0.93998266602880598, 0.0033859672800593968, 0.5148920903846186 , 0.815961, 0.931792 
 0.943, 0.494, 0.416, 2.5, 0.246, 0.999 , 0.94703376297625153, 0.003415012415839816, 0.4235109304380483 , 0.816007, 0.931579 
 0.918, 0.467, 0.396, 2.5, 0.24, 1.017 , 0.94703376297625153, 0.003415012415839816, 0.4235109304380483 , 0.815915, 0.931258 
 0.918, 0.467, 0.396, 2.5, 0.24, 1.017 , 0.96094309544249845, 0.0034962573524921921, 0.3713782204873078 , 0.815991, 0.93164 
 2.5, 1.07, 1.238, 0.421, 0.398, 0.42 , 1.0082334639548636, 0.022549275082682407, 141.5731424923155 , 0.847807, 0.932616 
 2.5, 1.07, 1.238, 0.421, 0.398, 0.42 , 1.0081545874326625, 0.022586877588065081, 145.21055477719432 , 0.848142, 0.932326 
 2.5, 1.069, 1.238, 0.421, 0.392, 0.54 , 1.0081190906054851, 0.022541073524972723, 148.82149485539884 , 0.848249, 0.932372 
 2.5, 1.069, 1.238, 0.421, 0.392, 0.54 , 1.0077934456915925, 0.022971214048079027, 152.32486985497155 , 0.848692, 0.932464 
 2.5, 1.069, 1.238, 0.421, 0.421, 0.515 , 1.0068757748381869, 0.02413247666452871, 155.38277663455906 , 0.848356, 0.932845 
 2.5, 1.069, 1.238, 0.421, 0.421, 0.515 , 1.0054511073249093, 0.025657770100812442, 158.33973170799075 , 0.848539, 0.931853 
 2.5, 1.069, 1.471, 1.219, 0.418, 0.365 , 1.0036307237144184, 0.027306747318192427, 160.9519401178263 , 0.847791, 0.93228 
 2.5, 1.069, 1.471, 1.219, 0.418, 0.365 , 1.0011053714295999, 0.02930561829245713, 163.37285748260342 , 0.84744, 0.932387 
 2.5, 1.069, 1.471, 1.219, 0.415, 0.363 , 0.99793446901602867, 0.031505811797541812, 165.26023744198963 , 0.847227, 0.932448 
 2.5, 2.5, 1.471, 1.219, 0.424, 0.361 , 0.98983527079451916, 0.036084153274666263, 167.88216195698118 , 0.845975, 0.932265 
 2.5, 2.5, 1.471, 1.219, 0.424, 0.361 , 0.98983527079451916, 0.036084153274666263, 167.88216195698118 , 0.845975, 0.932265 
 2.5, 2.5, 1.471, 1.219, 0.424, 0.361 , 0.98503360612998758, 0.038342364188120488, 168.79274558855099 , 0.846098, 0.93254 
 2.5, 2.5, 1.471, 1.219, 0.444, 0.362 , 0.97420419348445864, 0.042612927747454635, 169.86250607677945 , 0.845151, 0.932021 
 2.5, 2.5, 1.471, 1.219, 0.444, 0.362 , 0.96828771392688251, 0.044615412998654208, 170.17733260830124 , 0.845121, 0.932174 
 2.5, 2.5, 1.018, 0.919, 0.472, 0.391 , 0.96226857441266234, 0.046480807651940653, 170.330831527946 , 0.844526, 0.932342 
 2.5, 2.5, 1.018, 0.919, 0.472, 0.391 , 0.95600898185875971, 0.048271665318315331, 170.35165270944373 , 0.844923, 0.932723 
 2.5, 2.5, 1.0, 0.922, 0.5, 0.388 , 0.94976689382964175, 0.04991369475000234, 170.4301830439751 , 0.844984, 0.932998 
 2.5, 2.5, 1.0, 0.922, 0.5, 0.388 , 0.94329056568715375, 0.051531700128007361, 170.36180488773599 , 0.844221, 0.932509 
 2.5, 2.5, 0.992, 0.921, 0.5, 0.418 , 0.93681919017223514, 0.053056148310131314, 170.3510007940869 , 0.843946, 0.932418 
 2.5, 2.5, 0.992, 0.921, 0.5, 0.418 , 0.93023450953078823, 0.054528728585129527, 170.30593791844237 , 0.843976, 0.93228 
 2.5, 2.5, 0.97, 0.921, 0.525, 0.415 , 0.92372444378295382, 0.055924285959183036, 170.28111806614135 , 0.843458, 0.93228 
 2.5, 2.5, 0.97, 0.921, 0.525, 0.415 , 0.91706951336732967, 0.057258597336172362, 170.3985468967324 , 0.843519, 0.932769 
 2.5, 2.5, 0.946, 0.921, 0.5, 0.442 , 0.9040732838332588, 0.059692041174563622, 170.73350210989938 , 0.842878, 0.93286 
 2.5, 2.5, 0.946, 0.921, 0.5, 0.442 , 0.89739208441479423, 0.060887618151148098, 170.88837501067505 , 0.843061, 0.933059 
 2.32, 2.5, 0.94, 0.921, 0.387, 0.465 , 0.89075173498491422, 0.062046002636446787, 171.037034603998 , 0.842512, 0.932677 
 2.32, 2.5, 0.94, 0.921, 0.387, 0.465 , 0.88402273171207724, 0.063191763097868003, 171.14980851384718 , 0.841962, 0.932692 
 2.3, 2.5, 0.923, 1.224, 0.397, 0.466 , 0.87739742362604178, 0.064253204011570267, 171.40480397390832 , 0.841856, 0.932845 
 2.3, 2.5, 0.923, 1.224, 0.397, 0.466 , 0.87054356549934264, 0.065312516066369106, 171.71085071972374 , 0.84155, 0.932509 
 2.5, 2.5, 0.898, 1.224, 0.5, 0.488 , 0.86379174083315635, 0.066371895467529834, 171.81280701574943 , 0.84123, 0.932448 
 2.5, 2.5, 0.898, 1.224, 0.5, 0.488 , 0.85682575326477128, 0.067402308549221218, 172.05953369317106 , 0.840772, 0.932601 
 2.5, 2.5, 0.891, 1.227, 0.914, 0.491 , 0.85000391522395946, 0.068405012913401425, 172.2105489181617 , 0.840192, 0.932647 
 2.5, 2.5, 0.891, 1.227, 0.914, 0.491 , 0.84310075856399835, 0.069444789006608026, 172.16113249130922 , 0.839719, 0.932586 
 2.5, 2.5, 0.891, 1.227, 0.914, 0.491 , 0.83626265906526709, 0.070441229854993029, 172.2058255260476 , 0.839567, 0.932921 
 2.5, 2.5, 0.87, 1.224, 0.928, 0.516 , 0.82941789572492663, 0.071434226304620874, 172.21801860875638 , 0.838727, 0.933089 
 2.5, 1.873, 0.871, 1.224, 0.928, 0.518 , 0.81555132429461441, 0.073437503703584955, 172.11975941105302 , 0.836927, 0.93283 
 2.5, 1.873, 0.871, 1.224, 0.928, 0.518 , 0.81555132429461441, 0.073437503703584955, 172.11975941105302 , 0.836927, 0.93283 
 2.5, 1.873, 0.871, 1.224, 0.928, 0.518 , 0.80883363439011269, 0.074395948573363624, 172.09570266101193 , 0.836011, 0.932784 
 2.5, 1.877, 0.849, 2.084, 0.928, 0.515 , 0.79508621477786856, 0.076382120192215644, 171.9603101399109 , 0.834775, 0.932876 
 2.5, 1.877, 0.849, 2.084, 0.928, 0.515 , 0.79508621477786856, 0.076382120192215644, 171.9603101399109 , 0.834775, 0.932876 
 2.5, 1.854, 0.844, 1.975, 0.951, 0.565 , 0.78131782013924678, 0.078293025122956064, 172.103496291482 , 0.833829, 0.933196 
 2.5, 1.853, 0.825, 1.875, 0.953, 0.566 , 0.7745008502563524, 0.079230727421616035, 172.17157282330945 , 0.832105, 0.932937 
 2.5, 1.853, 0.825, 1.875, 0.953, 0.566 , 0.76757439036214503, 0.080153737972269504, 172.31352118208338 , 0.831846, 0.932479 
 2.5, 1.853, 0.825, 1.875, 0.953, 0.566 , 0.76083036500293477, 0.081033009465617117, 172.47182571044314 , 0.830915, 0.932418 
 2.5, 1.849, 0.672, 1.877, 0.951, 0.592 , 0.75404219570400355, 0.081901311589159725, 172.64725494336957 , 0.830167, 0.932494 
 2.5, 1.849, 0.672, 1.877, 0.951, 0.592 , 0.74706413319466092, 0.082779999357454045, 172.8192307887894 , 0.829236, 0.932189 
 2.5, 1.85, 0.652, 1.851, 0.928, 0.587 , 0.74013067508212393, 0.083682495515452024, 172.83688907592187 , 0.828885, 0.932494 
 2.5, 1.85, 0.652, 1.851, 0.928, 0.587 , 0.73310806445434618, 0.084577391347145009, 172.8734308122146 , 0.827726, 0.932357 
 1.646, 1.85, 0.617, 1.851, 0.748, 0.591 , 0.72626872950594568, 0.085421719293360024, 172.98454119905387 , 0.826749, 0.932021 
 1.646, 1.85, 0.612, 1.859, 0.748, 0.42 , 0.71232269854988051, 0.087196407335017503, 172.9337353632366 , 0.824689, 0.931411 
 1.646, 1.85, 0.612, 1.859, 0.748, 0.42 , 0.7053756281077298, 0.088069332971904418, 172.93456232628262 , 0.824353, 0.931746 
 1.646, 1.85, 0.595, 1.831, 0.828, 0.42 , 0.69857653086065263, 0.088927715687391579, 172.91446842331126 , 0.82298, 0.930922 
 1.646, 1.85, 0.595, 1.831, 0.828, 0.42 , 0.69163351418288765, 0.089835744666658002, 172.78316375446204 , 0.821546, 0.931136 
 1.646, 1.85, 0.595, 1.831, 0.828, 0.42 , 0.68479099825627687, 0.09068593492811039, 172.82785591481075 , 0.821408, 0.931151 
 1.646, 2.379, 0.567, 1.828, 0.827, 0.664 , 0.67795077536698045, 0.091557725394761855, 172.80412723696728 , 0.82092, 0.930999 
 1.646, 2.379, 0.567, 1.828, 0.827, 0.664 , 0.67100611428697388, 0.092461185770365023, 172.71071402825734 , 0.819486, 0.930831 
 0.269, 2.5, 0.544, 1.851, 0.8, 0.667 , 0.66416846739454238, 0.093356575609675654, 172.63835843699044 , 0.818845, 0.930907 
 0.269, 2.5, 0.544, 1.851, 0.8, 0.667 , 0.65718099647511563, 0.094259244078939222, 172.61951089094254 , 0.8177, 0.930465 
 0.31, 2.308, 0.532, 1.806, 0.903, 0.564 , 0.65034261711544328, 0.095154449655781514, 172.57918717171273 , 0.81651, 0.929961 
 0.31, 2.308, 0.532, 1.806, 0.903, 0.564 , 0.64335355947116657, 0.096051217113132775, 172.62012140920072 , 0.815381, 0.930037 
 0.311, 2.282, 0.519, 1.803, 0.748, 0.716 , 0.6364692177607052, 0.096923473759902526, 172.67724672062346 , 0.814191, 0.929915 
 0.311, 2.282, 0.511, 1.803, 0.748, 0.742 , 0.62943992775481938, 0.097845353251418896, 172.62817240031814 , 0.81268, 0.929946 
 0.311, 2.282, 0.511, 1.803, 0.748, 0.742 , 0.62249703880418294, 0.098764624113836227, 172.56955964950322 , 0.81268, 0.929946 
 0.311, 2.282, 0.511, 1.803, 0.748, 0.742 , 0.60883206828773961, 0.10052618563322095, 172.57969952757253 , 0.810162, 0.929168 
 0.31, 2.282, 0.49, 1.805, 0.8, 0.739 , 0.60192928760018205, 0.10145886619763267, 172.46017550319965 , 0.808484, 0.928466 
 0.31, 2.282, 0.49, 1.805, 0.8, 0.739 , 0.59489626919159821, 0.10236131683291932, 172.51915850419627 , 0.807599, 0.928267 
 0.311, 2.181, 0.471, 1.779, 0.801, 0.647 , 0.58809623153862589, 0.10324616272636081, 172.53218449942582 , 0.806943, 0.928512 
 0.311, 2.181, 0.471, 1.779, 0.801, 0.647 , 0.58106788631581141, 0.10418523503311029, 172.4577569693418 , 0.805936, 0.928252 
 0.314, 2.282, 0.465, 1.779, 0.798, 0.618 , 0.57426875756163998, 0.10507809902293705, 172.46300242970023 , 0.80531, 0.928191 
 0.314, 2.282, 0.465, 1.779, 0.798, 0.618 , 0.56727882261639395, 0.10598871525914155, 172.49418110358596 , 0.804501, 0.928069 
 0.315, 2.081, 0.444, 1.775, 0.802, 0.795 , 0.56047984795090711, 0.10688073426042614, 172.49905721176572 , 0.803204, 0.927565 
 0.315, 2.081, 0.444, 1.775, 0.802, 0.795 , 0.55348886561619048, 0.10778139334518751, 172.55771376929837 , 0.802472, 0.927672 
 0.308, 2.081, 0.425, 2.007, 0.802, 0.818 , 0.54664602125288186, 0.10866079478105996, 172.60024773416728 , 0.801465, 0.927108 
 0.308, 2.081, 0.425, 2.007, 0.802, 0.818 , 0.53969685225371189, 0.1095580680835509, 172.63217966236235 , 0.800931, 0.927062 
 0.314, 2.053, 0.416, 1.781, 0.802, 0.82 , 0.52597022309888608, 0.11132408103282883, 172.69216380930234 , 0.799786, 0.926818 
 0.314, 2.053, 0.416, 1.781, 0.802, 0.82 , 0.52597022309888608, 0.11132408103282883, 172.69216380930234 , 0.799786, 0.926818 
 0.306, 2.081, 0.388, 1.756, 0.8, 0.844 , 0.51215732891532084, 0.11310881976886332, 172.6788224423604 , 0.797574, 0.926116 
 0.306, 2.081, 0.388, 1.756, 0.8, 0.844 , 0.5053113594566816, 0.11396581077915498, 172.76208663545356 , 0.797314, 0.925658 
 0.312, 1.974, 0.389, 2.006, 0.799, 0.846 , 0.49835858707970987, 0.11481480687451888, 172.88092373770886 , 0.796918, 0.925689 
 0.312, 1.974, 0.389, 2.006, 0.799, 0.846 , 0.4914086752931931, 0.11571958021713266, 172.78341905184772 , 0.796384, 0.925612 
 0.287, 2.081, 0.383, 1.751, 0.805, 0.87 , 0.48452366029858501, 0.11660683362432628, 172.74273850804576 , 0.795789, 0.925231 
 0.287, 2.081, 0.383, 1.751, 0.805, 0.87 , 0.47756963866994162, 0.11747858022546248, 172.79693524954752 , 0.795483, 0.924987 
 0.313, 2.5, 0.382, 1.751, 0.801, 0.894 , 0.47085010552266282, 0.11833620822801146, 172.77915168446535 , 0.794156, 0.9243 
 0.313, 2.5, 0.382, 1.751, 0.801, 0.894 , 0.46386065898456952, 0.11924711301724789, 172.7032534130283 , 0.793408, 0.924788 
 0.313, 2.5, 0.382, 1.751, 0.801, 0.894 , 0.45697384618101528, 0.12011217071378102, 172.75208843801911 , 0.793027, 0.924804 
 0.314, 2.5, 0.383, 1.754, 0.787, 0.894 , 0.45013326099901568, 0.12101121417685516, 172.66810226088322 , 0.792279, 0.925124 
 0.314, 2.5, 0.383, 1.754, 0.787, 0.894 , 0.44310412779059877, 0.12194906421916793, 172.54384364374792 , 0.791089, 0.925216 
 0.31, 2.5, 0.383, 1.751, 0.801, 0.915 , 0.43622017741718744, 0.12284383166754448, 172.5387648820591 , 0.790326, 0.925032 
 0.288, 2.5, 0.384, 1.803, 0.802, 0.945 , 0.42219862343396575, 0.12469441380074921, 172.46132664089095 , 0.7879, 0.924788 
 0.288, 2.5, 0.384, 1.803, 0.802, 0.945 , 0.42219862343396575, 0.12469441380074921, 172.46132664089095 , 0.7879, 0.924788 
 0.285, 2.5, 0.366, 1.851, 0.799, 0.945 , 0.40848743371783819, 0.12644800129918615, 172.60217679906046 , 0.78558, 0.923674 
 0.285, 2.5, 0.366, 1.851, 0.799, 0.945 , 0.40145583538208029, 0.12737739757593702, 172.5593101607426 , 0.784649, 0.923323 
 0.285, 2.5, 0.366, 1.851, 0.799, 0.945 , 0.40145583538208029, 0.12737739757593702, 172.5593101607426 , 0.784649, 0.923323 
 0.31, 2.5, 0.319, 1.756, 0.817, 0.969 , 0.38770155679869234, 0.12914616412511298, 172.62949008520317 , 0.782895, 0.92343 
 0.31, 2.5, 0.319, 1.756, 0.817, 0.969 , 0.38090447861384374, 0.13005854031163178, 172.51253510391024 , 0.782101, 0.923049 
 0.309, 1.197, 0.289, 1.756, 0.824, 0.971 , 0.37410776884562447, 0.13097085507002032, 172.437191563158 , 0.781247, 0.922713 
